,INVESTING (manual),,,,,,,EDGAR (nuevos calculos),,,,,,,,COMPARACION % (EDGAR-Investing),,,,,,,CALIDAD,,
Ticket,PER,EPS,Crec.EPS,Margen,ROE,Payout,,PER,EPS_anual,EPS_TTM,Crec.EPS,Margen,ROE,Payout,,PER,EPS(anual),Crec.EPS,Margen,ROE,Payout,,TTM_estrategia,stale,flags
GS,"20,09","51,32",,"29,36%","14,55%","31,82%",,"18,36","51,32","58,66","15,71%",,"14,63%","31,82%",,"-8,62%","+0,00%",,,"+0,52%","+0,01%",,B,,
IBN,"18,39","74,77","43,10%",,"16,00%","0,21%",,,,,,,,,,,,,,,,,,,
INFY,"14,01","0,80","7,63%","29,50%","31,00%","4,09%",,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
NOK,"89,09","0,14","5,39%","45,40%","3,70%","0,93%",,,,,,,,,,,,,,,,,,,
CHL,,,,,,,,,,,,,,,,,,,,,,,,,
VALE,"21,25","3,65","-9,14%","35,10%","7,90%","8,00%",,,,,,,,,,,,,,,,,C,SI,stale_2012-12-31
BRFS,,,,,,,,,,,,,,,,,,,,,,,,,
MUFG,"15,40","212,34","28,03%",,"12,00%","2,01%",,,,,,,,,,,,,,,,,,,
TSM,"34,10","73,61","18,55%","61,90%","36,50%","0,81%",,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
GRMN,"27,54","8,96","9,40%",,"19,90%","46,80%",,"26,76","8,59","8,97","10,69%","23,26%","19,90%","39,91%",,"-2,83%","-4,13%","+13,70%",,"-0,01%","-14,72%",,B,,ebitda_da_mas_intangibles
VIV,"7,01","1,97","-13,40%",,"9,20%","0,28%",,,,,,,,,,,,,,,,,,,
RIO,"15,41","6,08","-2,93%",,"17,00%",,,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
CHA,,"4,41",,,"14,70%",,,,,,,,,,,,,,,,,,,,
GOLD,"13,56","3,00",,,"10,80%",,,,,,,,,,,,,,,,,,,,
TRV,"9,60","34,00","5,29%",,"25,10%",,,"9,21","27,43","34,82","21,13%","15,54%","25,27%","12,84%",,"-4,04%","-19,32%","+299,38%",,"+0,69%",,,B,,
AUY,,,,,,,,,,,,,,,,,,,,,,,,,
CSCO,"40,03","3,00","2,62%",,"25,20%",,,"39,92","2,55","3,00","-0,69%","19,69%","25,23%","54,52%",,"-0,27%","-15,01%","-126,39%",,"+0,11%",,,B,,
SBS,"11,58","2,46","53,77%",,"21,30%",,,,,,,,,,,,,,,,,,,,
INTC,"-200,22","-0,67",,,"-3,00%",,,,"-0,06","-0,62",,"-5,90%","-3,01%",,,,"-91,09%",,,"+0,21%",,,B,,ebitda_da_mas_intangibles
MFG,"15,35","502,92","14,09%",,"11,50%",,,,,,,,,,,,,,,,,,,,
KGC,"9,99","2,35","3,86%",,"35,20%",,,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
LFC,,,,,,,,,,,,,,,,,,,,,,,,,
AMAT,"54,66","10,63","16,76%",,"39,70%",,,"55,31","8,66","10,65","17,18%","29,31%","39,69%","17,20%",,"+1,19%","-18,55%","+2,49%",,"-0,02%",,,B,,
CEO,"44,78","337,20",,,"3,20%",,,,,,,,,,,,,,,,,,,,
JNJ,"27,81","8,64","5,18%",,"26,40%",,,"28,01","11,03","8,60","14,89%","21,83%","26,42%",,,"+0,71%","+27,73%","+187,46%",,"+0,06%",,,B,,
BIIB,"21,69","9,30",,,"7,70%",,,"21,59","8,79","9,24","-18,73%","13,81%","9,73%",,,"-0,46%","-5,44%",,,"+26,37%",,,B,,
LMT,"24,01","20,62","6,19%",,"67,60%",,,"23,70","21,49","20,74","-2,43%","6,38%","67,64%","65,74%",,"-1,27%","+4,22%","-139,22%",,"+0,06%",,,B,,
BHP,"19,87","2,01","3,14%",,"21,40%",,,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
EBAY,"25,45","4,33","12,32%",,"42,90%",,,"24,47","4,34","4,47","-11,27%","17,61%","44,24%","26,22%",,"-3,85%","+0,24%","-191,46%",,"+3,12%",,,B,,
NEM,"12,18","7,69","10,23%",,"25,60%",,,"12,09","6,39","7,78","12,73%","33,87%","25,56%","13,08%",,"-0,75%","-16,95%","+24,44%",,"-0,17%",,,B,,
ERIC,"10,96","7,54","8,45%",,"26,70%",,,,,,,,,,,,,,,,,,,,
PG,"22,33","6,84","5,97%",,"31,00%",,,"22,20","6,51","6,85","5,59%","19,16%",,"61,24%",,"-0,60%","-4,79%","-6,38%",,,,,B,,
SNA,"20,34","19,19","10,90%","19,60%","18,20%","46,59%",,"20,19","19,19","19,42","10,90%","19,60%","17,83%","46,59%",,"-0,72%","+0,00%","-0,00%","+0,00%","-2,03%","-0,00%",,B,,
CL,"36,00","2,63","-3,48%","10,04%","363,58%","87,84%",,"35,43","2,63","2,59","-3,48%","10,04%","822,05%",,,"-1,59%","+0,00%","+0,08%","+0,01%","+126,10%",,,B,,roe_no_significativo
ELP,,,,,,,,,,,,,,,,,,,,,,,,,
HPQ,"8,62","2,65","5,79%","4,45%","-359,58%","42,81%",,"8,47","2,65","2,75","6,00%","4,45%",,"42,81%",,"-1,79%","+0,00%","+3,67%","-0,08%",,"+0,01%",,B,,
KMB,"20,80","4,86","-6,69%","12,80%","111,73%","78,95%",,"16,78","6,07","6,36","-2,45%","12,80%","146,29%","78,95%",,"-19,31%","+24,90%","-63,44%","-0,01%","+30,93%","+0,00%",,A,,
TX,"15,66","2,17","-11,39%","3,66%","3,23%","92,78%",,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
MBT,,,,,,,,,,,,,,,,,,,,,,,,,
WMT,"42,10","2,73","11,51%","3,13%","24,13%","33,42%",,"41,87","2,73","2,84","-10,49%","3,13%","25,53%","33,42%",,"-0,55%","+0,00%","-191,10%","+0,15%","+5,80%","+0,01%",,B,,
HD,"24,14","14,23","3,57%","8,41%","128,38%","65,56%",,"24,37","14,23","14,07","3,57%","8,41%","128,38%","65,56%",,"+0,96%","+0,00%","+0,04%","+0,01%","-0,00%","-0,00%",,B,,
PTR,,,,,,,,,,,,,,,,,,,,,,,,,
AVY,,,,,,,,"18,21","8,79","8,96","5,87%","7,66%","30,86%","42,23%",,,,,,,,,B,,
TGT,"18,31","8,13","-1,21%","3,24%","22,02%","59,68%",,"18,65","8,13","7,57","-1,21%","3,24%","22,02%","59,66%",,"+1,85%","+0,00%","-0,04%","+0,13%","+0,01%","-0,03%",,A,,
NVS,"21,86","7,15","15,23%","23,92%","34,93%","64,15%",,,,,,,,,,,,,,,,,C,,ni_es_fy_no_ttm
SAP,"21,61","6,10","7,00%","19,58%","16,35%","37,51%",,,,,,,,,,,,,,,,,C,SI,stale_2017-12-31
PKX,"-20,94","0,00",,,"-5,37%",,,,,,,,,,,,,,,,,,,,
MMM,"32,32","32,32","-8,51%","11,14%","71,46%","56,62%",,"31,72","6,00","5,23","-8,51%","11,14%","72,14%","56,62%",,"-1,86%","-81,44%","-0,00%","-0,02%","+0,95%","+0,00%",,B,,
UN,,,,,,,,,,,,,,,,,,,,,,,,,
KOF,"16,73","113,51","18,26%","7,88%","15,82%","66,54%",,,,,,,,,,,,,,,,,C,SI,stale_2020-12-31
AMGN,"24,50","14,23","14,23%","20,96%","101,32%","66,71%",,"24,51","14,23","14,34","2,94%","20,96%","101,32%","66,71%",,"+0,04%","+0,00%","-79,33%","-0,02%","-0,00%","-0,01%",,B,,
BG,"28,42","4,93","-8,57%","0,85%","4,93%","73,79%",,"31,23","4,91","3,49",,"0,85%","5,13%","73,79%",,"+9,90%","-0,41%",,"-0,24%","+4,08%","+0,00%",,A,,
PSO,"22,66","0,51","3,02%","9,37%","8,71%","47,76%",,,,,,,,,,,,,,,,,,,
HON,"36,62","6,89","0,49%","10,89%","24,26%","73,76%",,"35,40","7,36","6,42","1,84%","10,89%","26,41%","73,76%",,"-3,33%","+6,82%","+274,71%","-0,00%","+8,87%","+0,00%",,A,,
ITUB,"9,96","4,01","18,70%","33,28%","21,82%","69,17%",,,,,,,,,,,,,,,,,,,
BSBR,"7,72","3,42","-1,02%","28,16%","10,47%","56,01%",,,,,,,,,,,,,,,,,,,
T,"7,49","3,05","48,05%","16,94%","18,37%","37,73%",,"7,33","3,04","3,05",,"16,94%",,"37,73%",,"-2,07%","-0,33%",,"-0,01%",,"+0,00%",,B,,
OGZPY,,,,,,,,,,,,,,,,,,,,,,,,,
PEP,"22,51","6,00","3,22%","9,15%","43,88%","88,42%",,"22,34","6,00","6,37","3,22%","9,15%","43,92%","88,42%",,"-0,78%","+0,00%","+0,09%","-0,01%","+0,08%","+0,00%",,B,,
XOM,"22,97","6,70","4,98%","7,76%","9,87%","68,07%",,"23,90","6,70","5,73",,"7,57%","9,79%","68,07%",,"+4,04%","+0,00%",,"-2,40%","-0,80%","-0,01%",,B,,
PFE,"18,40","1,36","2,88%","11,83%","8,31%","130,54%",,"18,39","1,36","1,31","-3,56%","11,83%","8,30%",,,"-0,04%","+0,00%","-223,51%","+0,01%","-0,08%",,,B,,
AXP,"21,37","15,38","32,47%","16,31%","34,42%","20,90%",,"20,94","15,38","16,36","32,47%","26,59%","34,42%","20,90%",,"-1,99%","+0,00%","+0,01%","+63,03%","-0,00%","+0,00%",,B,,
MMC,,,,,,,,,,,,,,,,,,,,,,,,,
PCAR,"24,99","4,51","12,52%","8,91%","13,11%","57,73%",,"24,93","4,51","4,69","12,52%","8,91%","13,11%","57,73%",,"-0,25%","+0,00%","+0,04%","+0,03%","-0,02%","+0,01%",,B,,
ORAN,,,,,,,,,,,,,,,,,,,,,,,,,
AEG,"12,56","0,59","12,69%","8,01%","10,42%","67,86%",,,,,,,,,,,,,,,,,,,
ORCL,"26,26","5,83","5,08%","25,37%","53,38%","33,87%",,"26,87","5,83","5,86","5,08%","25,37%","54,28%","33,87%",,"+2,30%","+0,00%","+0,05%","-0,01%","+1,69%","-0,01%",,C,,ebitda_da_mas_intangibles;ni_es_fy_no_ttm
GSK,"13,78","1,39","2,80%","17,78%","40,91%","44,52%",,,,,,,,,,,,,,,,,,,
CBD,,,,,,,,,,,,,,,,,,,,,,,,,
IBM,"23,22","11,14","20,51%","15,61%","35,77%","58,42%",,"23,28","11,17","11,29","12,39%","15,61%","35,93%","58,42%",,"+0,27%","+0,27%","-39,61%","-0,03%","+0,46%","-0,01%",,B,,ebitda_da_mas_intangibles
YY,,,,,,,,,,,,,,,,,,,,,,,,,
WB,"5,50","1,70","4,27%","21,15%","10,44%","43,57%",,"4,36","1,70","1,67","4,26%","39,04%","12,13%","43,57%",,"-20,72%","+0,00%","-0,26%","+84,60%","+16,19%","+0,00%",,C,,ni_es_fy_no_ttm
SID,"-3,35","-1,51","-11,29%","-4,49%","-8,27%","-34,78%",,,,,,,,,,,,,,,,,C,SI,stale_2009-12-31
CAT,"49,17","18,81","28,07%","13,33%","51,33%","29,46%",,"49,14","18,81","20,24","28,07%","13,32%",,"29,47%",,"-0,07%","+0,00%","-0,01%","-0,05%",,"+0,03%",,B,,
KO,"25,44","3,04","11,17%","27,80%","43,37%","80,07%",,"25,38","3,04","3,18","11,17%","27,80%","45,80%","80,07%",,"-0,24%","+0,00%","+0,04%","+0,00%","+5,59%","+0,01%",,B,,
XRX,"-0,38","-8,25","57,92%","-14,09%","-115,36%","-4,02%",,,"-8,25","-8,29",,"-14,09%","-154,44%",,,,"-0,00%",,"-0,02%","+33,87%",,,B,,
HMC,"-13,16","-106,06","-3,53%","-1,94%","-2,85%","57,34%",,,,,,,,,,,,,,,,,,,
SIEGY,"27,90","9,52","14,32%","9,69%","12,59%","53,94%",,,,,,,,,,,,,,,,,,,
USB,"12,58","4,62","8,59%","29,29%","12,35%","45,18%",,"11,97","4,62","5,02","8,59%","26,93%","12,40%","40,96%",,"-4,82%","+0,00%","-0,02%","-8,06%","+0,42%","-9,35%",,B,,
BK,,,,,,,,,,,,,,,,,,,,,,,,,
NGG,"18,96","0,65","12,12%","18,32%","8,41%","50,08%",,,,,,,,,,,,,,,,,,,
DE,"34,45","18,50","16,31%","10,10%","18,35%","36,69%",,"34,03","18,50","17,66","16,31%","10,09%","18,51%","36,69%",,"-1,23%","+0,00%","+0,02%","-0,08%","+0,85%","+0,01%",,B,,
GE,"45,34","8,05","8,08%","17,86%","45,43%","17,74%",,"44,69","8,14","8,19","11,95%","17,86%","46,26%",,,"-1,44%","+1,12%","+47,85%","+0,02%","+1,83%",,,B,,
TM,"9,29","295,25","13,19%","7,59%","10,23%","32,20%",,,,,,,,,,,,,,,,,C,SI,stale_2013-03-31
HNP,,,,,,,,,,,,,,,,,,,,,,,,,
C,"17,85","6,99","8,13%","20,36%","7,65%","33,71%",,"18,80","6,99","7,64","8,17%","16,79%","6,80%","37,55%",,"+5,32%","+0,00%","+0,49%","-17,55%","-11,14%","+11,39%",,C,,ni_es_fy_no_ttm
JPM,"15,93","20,02","17,65%","33,94%","16,46%","29,16%",,"15,40","20,02","21,65","17,65%","32,28%","16,46%","29,16%",,"-3,33%","+0,00%","+0,03%","-4,88%","+0,03%","+0,01%",,B,,
BAC,"14,30","3,81","15,30%","28,96%","10,64%","30,37%",,"13,49","3,81","4,28","15,30%","27,56%","10,67%","4,50%",,"-5,63%","+0,00%","-0,02%","-4,82%","+0,31%","-85,19%",,B,,
MRK,"33,73","7,28","32,54%","13,59%","18,94%","92,12%",,"33,37","7,28","3,61","21,23%","13,59%","18,97%","92,12%",,"-1,08%","+0,00%","-34,75%","-0,03%","+0,15%","+0,00%",,B,,
SNE,,,,,,,,,,,,,,,,,,,,,,,,,
BBD,"8,05","2,24","8,60%","25,36%","13,37%","47,06%",,,,,,,,,,,,,,,,,,,
LLY,"39,38","22,95","27,58%","34,99%","107,46%","22,10%",,"39,60","22,95","28,21","27,58%","34,99%","107,65%","22,10%",,"+0,56%","+0,00%","-0,00%","-0,01%","+0,17%","-0,00%",,B,,
KB,"9,92","15,26","11,90%","36,58%","9,99%","24,88%",,,,,,,,,,,,,,,,,C,SI,stale_2010-12-31
CS,,,,,,,,,,,,,,,,,,,,,,,,,
VZ,"11,08","4,06","-1,14%","12,46%","17,20%","66,52%",,"11,09","4,06","4,12","-1,14%","12,46%",,"66,52%",,"+0,10%","+0,00%","+0,18%","+0,01%",,"+0,00%",,B,,
WBK,,,,,,,,,,,,,,,,,,,,,,,,,
HWM,"64,13","3,71","50,53%","20,22%","33,82%","10,72%",,"63,79","3,71","4,33","29,21%","20,22%","33,82%","13,07%",,"-0,53%","+0,00%","-42,19%","+0,02%","-0,01%","+21,95%",,B,,
ING,"9,60","2,78","36,95%","34,23%","16,57%","46,66%",,,,,,,,,,,,,,,,,,,
NMR,"11,77","118,99","19,60%","16,71%","10,07%","49,63%",,,,,,,,,,,,,,,,,C,SI,shares_descartadas_escala;stale_2011-03-31
