ticker,empresa,sector,tipo,revenue,net_income,operating_income,total_assets,total_liabilities,stockholders_equity,operating_cash_flow,capital_expenditure,depreciation,ebitda,fcf,shares_outstanding,diluted_shares
AAPL,Apple Inc.,Technology,CEDEAR,451442016256.0,,,,,,140222005248.0,,,,140222005248.0,14687356000.0,14687356000.0
MSFT,Microsoft Corp.,Technology,CEDEAR,318272995328.0,,,,,,170141007872.0,,,,170141007872.0,7428434704.0,7428434704.0
NVDA,NVIDIA Corp.,Technology,CEDEAR,253491003392.0,,,,,,125648003072.0,,,,125648003072.0,24221000000.0,24221000000.0
TSLA,Tesla Inc.,Automobiles,CEDEAR,97878999040.0,,,,,,16528000000.0,,,,16528000000.0,3755723871.0,3755723871.0
AMZN,Amazon.com Inc.,Consumer,CEDEAR,742775980032.0,,,,,,148531003392.0,,,,148531003392.0,10757109436.0,10757109436.0
AMZN,Amazon.com Inc.,Consumer,CEDEAR,742775980032.0,,,,,,148531003392.0,,,,148531003392.0,10757109436.0,10757109436.0
GOOGL,Alphabet Inc.,Technology,CEDEAR,422498009088.0,,,,,,174353006592.0,,,,174353006592.0,5867155790.0,5867155790.0
NFLX,Netflix Inc.,Media,CEDEAR,46889992192.0,,,,,,12650278912.0,,,,12650278912.0,4210798528.0,4210798528.0
META,Meta Platforms Inc.,Technology,CEDEAR,214962995200.0,,,,,,124000002048.0,,,,124000002048.0,2196045588.0,2196045588.0
BABA,Alibaba Group,Technology,CEDEAR,1023670026240.0,,,,,,76213002240.0,,,,76213002240.0,2399133995.0,2399133995.0
MELI,MercadoLibre Inc.,E-commerce,CEDEAR,31803000832.0,,,,,,13159999488.0,,,,13159999488.0,50697182.0,50697182.0
JPM,J.P. Morgan Chase,Financials,CEDEAR,173559005184.0,,,,,,-107704000512.0,,,,-107704000512.0,2679511418.0,2679511418.0
BAC,Bank of America,Financials,CEDEAR,109590003712.0,,,,,,56567001088.0,,,,56567001088.0,7096590651.0,7096590651.0
GS,Goldman Sachs,Financials,CEDEAR,61532999680.0,,,,,,-39792001024.0,,,,-39792001024.0,295007421.0,295007421.0
C,Citigroup Inc.,Financials,CEDEAR,78734000128.0,,,,,,-30797000704.0,,,,-30797000704.0,1705576955.0,1705576955.0
AXP,American Express,Financials,CEDEAR,68811997184.0,,,,,,17468000256.0,,,,17468000256.0,682326443.0,682326443.0
MA,Mastercard Inc.,Financials,CEDEAR,33938999296.0,,,,,,18267000832.0,,,,18267000832.0,877036230.0,877036230.0
V,Visa Inc.,Financials,CEDEAR,43027001344.0,,,,,,22755999744.0,,,,22755999744.0,1659709932.0,1659709932.0
JNJ,Johnson & Johnson,Healthcare,CEDEAR,96361996288.0,,,,,,22869999616.0,,,,22869999616.0,2407216971.0,2407216971.0
PFE,Pfizer Inc.,Healthcare,CEDEAR,63315001344.0,,,,,,11984000000.0,,,,11984000000.0,5699444169.0,5699444169.0
MRK,Merck & Co.,Healthcare,CEDEAR,65768001536.0,,,,,,17890000896.0,,,,17890000896.0,2469824415.0,2469824415.0
ABT,Abbott Labs,Healthcare,CEDEAR,45134000128.0,,,,,,9464000512.0,,,,9464000512.0,1741813154.0,1741813154.0
TMO,Thermo Fisher,Healthcare,CEDEAR,45197000704.0,,,,,,8287000064.0,,,,8287000064.0,371621465.0,371621465.0
CVS,CVS Health,Healthcare,CEDEAR,405617999872.0,,,,,,10332000256.0,,,,10332000256.0,1275927307.0,1275927307.0
ABBV,AbbVie Inc.,Healthcare,CEDEAR,62819000320.0,,,,,,21223999488.0,,,,21223999488.0,1766792821.0,1766792821.0
GILD,Gilead Sciences,Healthcare,CEDEAR,29735999488.0,,,,,,10805999616.0,,,,10805999616.0,1241569874.0,1241569874.0
XOM,ExxonMobil,Energy,CEDEAR,326008012800.0,,,,,,47722000384.0,,,,47722000384.0,4144947162.0,4144947162.0
CVX,Chevron Corp.,Energy,CEDEAR,185740001280.0,,,,,,31264000000.0,,,,31264000000.0,1991597732.0,1991597732.0
COP,ConocoPhillips,Energy,CEDEAR,59377999872.0,,,,,,17976000512.0,,,,17976000512.0,1218294007.0,1218294007.0
MPC,Marathon Petroleum,Energy,CEDEAR,135946002432.0,,,,,,9438000128.0,,,,9438000128.0,291936635.0,291936635.0
PSX,Phillips 66,Energy,CEDEAR,134485999616.0,,,,,,2511000064.0,,,,2511000064.0,400935020.0,400935020.0
PM,Philip Morris,Consumer,CEDEAR,41493000192.0,,,,,,12184000512.0,,,,12184000512.0,1558558846.0,1558558846.0
MO,Altria Group,Consumer,CEDEAR,20377999360.0,,,,,,8894000128.0,,,,8894000128.0,1669891235.0,1669891235.0
PG,Procter & Gamble,Consumer,CEDEAR,86716997632.0,,,,,,19409999872.0,,,,19409999872.0,2328598978.0,2328598978.0
KO,Coca-Cola,Consumer,CEDEAR,49284001792.0,,,,,,14631000064.0,,,,14631000064.0,4302482418.0,4302482418.0
PEP,PepsiCo,Consumer,CEDEAR,95448997888.0,,,,,,13100999680.0,,,,13100999680.0,1366768315.0,1366768315.0
MCD,McDonald's,Consumer,CEDEAR,27445999616.0,,,,,,10535000064.0,,,,10535000064.0,710505859.0,710505859.0
SBUX,Starbucks,Consumer,CEDEAR,38471598080.0,,,,,,4345699840.0,,,,4345699840.0,1139700000.0,1139700000.0
BA,Boeing,Industrials,CEDEAR,92184002560.0,,,,,,2502000128.0,,,,2502000128.0,788302331.0,788302331.0
CAT,Caterpillar,Industrials,CEDEAR,70755000320.0,,,,,,12320000000.0,,,,12320000000.0,460591983.0,460591983.0
DE,Deere & Co.,Industrials,CEDEAR,47337000960.0,,,,,,7933000192.0,,,,7933000192.0,269937425.0,269937425.0
GE,General Electric,Industrials,CEDEAR,48312999936.0,,,,,,8851000320.0,,,,8851000320.0,1043337235.0,1043337235.0
MMM,3M Company,Industrials,CEDEAR,25024000000.0,,,,,,2959000064.0,,,,2959000064.0,521567261.0,521567261.0
HON,Honeywell,Industrials,CEDEAR,37660000256.0,,,,,,5160999936.0,,,,5160999936.0,633653119.0,633653119.0
RTX,Raytheon,Defense,CEDEAR,90372997120.0,,,,,,11116999680.0,,,,11116999680.0,1346683428.0,1346683428.0
LMT,Lockheed Martin,Defense,CEDEAR,75106000896.0,,,,,,7368000000.0,,,,7368000000.0,230563608.0,230563608.0
NOC,Northrop Grumman,Defense,CEDEAR,42367000576.0,,,,,,4665999872.0,,,,4665999872.0,142033476.0,142033476.0
DIS,Walt Disney,Media,CEDEAR,97263001600.0,,,,,,15792000000.0,,,,15792000000.0,1736511424.0,1736511424.0
CMCSA,Comcast,Media,CEDEAR,125277003776.0,,,,,,32240001024.0,,,,32240001024.0,3562784182.0,3562784182.0
PARA,Paramount,Media,CEDEAR,,,,,,,,,,,,,
INTC,Intel,Technology,CEDEAR,53762998272.0,,,,,,9980000256.0,,,,9980000256.0,5026000000.0,5026000000.0
AMD,Advanced Micro Devices,Technology,CEDEAR,37454000128.0,,,,,,9724999680.0,,,,9724999680.0,1630600639.0,1630600639.0
QCOM,Qualcomm,Technology,CEDEAR,44486000640.0,,,,,,14284999680.0,,,,14284999680.0,1054000000.0,1054000000.0
AVGO,Broadcom,Technology,CEDEAR,75464998912.0,,,,,,33621999616.0,,,,33621999616.0,4757580198.0,4757580198.0
MU,Micron Technology,Technology,CEDEAR,58119000064.0,,,,,,30652999680.0,,,,30652999680.0,1127734051.0,1127734051.0
MRVL,Marvell Tech,Technology,CEDEAR,8717100032.0,,,,,,2056400000.0,,,,2056400000.0,874800000.0,874800000.0
LRCX,Lam Research,Technology,CEDEAR,21681844224.0,,,,,,6954616832.0,,,,6954616832.0,1250571000.0,1250571000.0
ASML,ASML Holding,Technology,CEDEAR,33692700672.0,,,,,,10531500032.0,,,,10531500032.0,385417665.0,385417665.0
SNDK,SanDisk,Technology,CEDEAR,13184000000.0,,,,,,4639000064.0,,,,4639000064.0,148089758.0,148089758.0
ORCL,Oracle,Technology,CEDEAR,67356999680.0,,,,,,31977000960.0,,,,31977000960.0,2876046000.0,2876046000.0
SAP,SAP SE,Technology,CEDEAR,37341999104.0,,,,,,8888999936.0,,,,8888999936.0,1167559048.0,1167559048.0
CRM,Salesforce,Technology,CEDEAR,42829000704.0,,,,,,15221000192.0,,,,15221000192.0,819000000.0,819000000.0
ADBE,Adobe,Technology,CEDEAR,25198000128.0,,,,,,10481000448.0,,,,10481000448.0,397500000.0,397500000.0
NOW,ServiceNow,Technology,CEDEAR,13959999488.0,,,,,,5437000192.0,,,,5437000192.0,1031308000.0,1031308000.0
TEAM,Atlassian,Technology,CEDEAR,6190182912.0,,,,,,1249309056.0,,,,1249309056.0,159634245.0,159634245.0
SHOP,Shopify,E-commerce,CEDEAR,12366000128.0,,,,,,2147000064.0,,,,2147000064.0,1219581025.0,1219581025.0
SPY,SPDR S&P 500,ETF,CEDEAR,,,,783796404224.0,,,,,,,,917782016.0,917782016.0
QQQ,Invesco QQQ,ETF,CEDEAR,,,,493987528704.0,,,,,,,,393100000.0,393100000.0
IVV,iShares Core S&P 500,ETF,CEDEAR,,,,854916988928.0,,,,,,,,621550016.0,621550016.0
EEM,Mercados Emergentes,ETF,CEDEAR,,,,30325661696.0,,,,,,,,752400000.0,752400000.0
EFA,iShares EAFE,ETF,CEDEAR,,,,77424812032.0,,,,,,,,938400000.0,938400000.0
AGG,Bonos,ETF,CEDEAR,,,,136455700480.0,,,,,,,,572600000.0,572600000.0
GLD,Oro,ETF,CEDEAR,,,,150367518720.0,,,,,,,,260300000.0,260300000.0
SLV,Plata,ETF,CEDEAR,,,,36822409216.0,,,,,,,,341449984.0,341449984.0
COST,Costco,Retail,CEDEAR,293586993152.0,,,,,,15000000512.0,,,,15000000512.0,443478804.0,443478804.0
WMT,Walmart,Retail,CEDEAR,725304999936.0,,,,,,40891998208.0,,,,40891998208.0,7958079155.0,7958079155.0
TGT,Target,Retail,CEDEAR,106377003008.0,,,,,,7002999808.0,,,,7002999808.0,454191112.0,454191112.0
HD,Home Depot,Retail,CEDEAR,166592004096.0,,,,,,18032001024.0,,,,18032001024.0,997116682.0,997116682.0
LOW,Lowe's,Retail,CEDEAR,88433999872.0,,,,,,9834999808.0,,,,9834999808.0,560707041.0,560707041.0
AMZN,Amazon,E-commerce,CEDEAR,742775980032.0,,,,,,148531003392.0,,,,148531003392.0,10757109436.0,10757109436.0
AMZN,Amazon,E-commerce,CEDEAR,742775980032.0,,,,,,148531003392.0,,,,148531003392.0,10757109436.0,10757109436.0
EBAY,eBay,E-commerce,CEDEAR,11603999744.0,,,,,,2172999936.0,,,,2172999936.0,444000000.0,444000000.0
ETSY,Etsy,E-commerce,CEDEAR,2902574080.0,,,,,,724972992.0,,,,724972992.0,94896231.0,94896231.0
F,Ford,Automobiles,CEDEAR,189861003264.0,,,,,,18919000064.0,,,,18919000064.0,3913840554.0,3913840554.0
GM,General Motors,Automobiles,CEDEAR,184623005696.0,,,,,,23755999232.0,,,,23755999232.0,901665195.0,901665195.0
TM,Toyota,Automobiles,CEDEAR,50684951003136.0,,,,,,5472919748608.0,,,,5472919748608.0,1184105248.0,1184105248.0
HMC,Honda,Automobiles,CEDEAR,21796610899968.0,,,,,,1135260991488.0,,,,1135260991488.0,1297526814.0,1297526814.0
UBER,Uber,Transportation,CEDEAR,53687001088.0,,,,,,10126000128.0,,,,10126000128.0,2035599013.0,2035599013.0
LYFT,Lyft,Transportation,CEDEAR,6516577792.0,,,,,,1188882944.0,,,,1188882944.0,379682532.0,379682532.0
CCL,Carnival,Travel,CEDEAR,26976999424.0,,,,,,6556000256.0,,,,6556000256.0,1239000212.0,1239000212.0
RCL,Royal Caribbean,Travel,CEDEAR,18388000768.0,,,,,,6672000000.0,,,,6672000000.0,268194978.0,268194978.0
LVS,Las Vegas Sands,Travel,CEDEAR,13740000256.0,,,,,,3228000000.0,,,,3228000000.0,662637325.0,662637325.0
WYNN,Wynn Resorts,Travel,CEDEAR,7294288896.0,,,,,,1372333952.0,,,,1372333952.0,103786729.0,103786729.0
MGM,MGM Resorts,Travel,CEDEAR,17715318784.0,,,,,,2550087936.0,,,,2550087936.0,255851235.0,255851235.0
PENN,Penn Entertainment,Travel,CEDEAR,7067599872.0,,,,,,588700032.0,,,,588700032.0,133744451.0,133744451.0
DRI,Dine Global,Food,CEDEAR,12763799552.0,,,,,,1735000064.0,,,,1735000064.0,114535003.0,114535003.0
CAKE,The Cheesecake Factory,Food,CEDEAR,3803441920.0,,,,,,319086016.0,,,,319086016.0,49685363.0,49685363.0
CMG,Chipotle,Food,CEDEAR,12138590208.0,,,,,,2208200960.0,,,,2208200960.0,1282734000.0,1282734000.0
YUM,Yum! Brands,Food,CEDEAR,8486000128.0,,,,,,2022000000.0,,,,2022000000.0,275621202.0,275621202.0
NKE,Nike,Apparel,CEDEAR,46522998784.0,,,,,,1694000000.0,,,,1694000000.0,1199499281.0,1199499281.0
LULU,Lululemon,Apparel,CEDEAR,11203543040.0,,,,,,1935870976.0,,,,1935870976.0,108437957.0,108437957.0
VF,VF Corp,Apparel,CEDEAR,,,,,,,,,,,,,
GPS,Gap Inc,Apparel,CEDEAR,,,,,,,,,,,,,
DECK,Deckers Outdoor,Apparel,CEDEAR,5472295936.0,,,,,,1181954944.0,,,,1181954944.0,138880957.0,138880957.0
TJX,TJX Companies,Retail,CEDEAR,61583998976.0,,,,,,7599000064.0,,,,7599000064.0,1104704446.0,1104704446.0
RH,RH,Furniture,CEDEAR,3425912064.0,,,,,,418100992.0,,,,418100992.0,18900969.0,18900969.0
ZM,Zoom,Technology,CEDEAR,4933060096.0,,,,,,2021396992.0,,,,2021396992.0,264645644.0,264645644.0
DOCU,DocuSign,Technology,CEDEAR,3286081024.0,,,,,,1235256064.0,,,,1235256064.0,190944608.0,190944608.0
PAYC,Paycom,Technology,CEDEAR,2093100032.0,,,,,,710200000.0,,,,710200000.0,46627098.0,46627098.0
PAYX,Paychex,Technology,CEDEAR,3968000000.0,,,,,,1179200000.0,,,,1179200000.0,358290881.0,358290881.0
ADP,Automatic Data,Technology,CEDEAR,21600399360.0,,,,,,5452400128.0,,,,5452400128.0,399734282.0,399734282.0
FISV,Fiserv,Technology,CEDEAR,,,,,,,,,,,,533253986.0,533253986.0
FIS,Fidelity National,Technology,CEDEAR,11440000000.0,,,,,,2768999936.0,,,,2768999936.0,516879151.0,516879151.0
INTU,Intuit,Technology,CEDEAR,20924999680.0,,,,,,7888000000.0,,,,7888000000.0,273537000.0,273537000.0
PYPL,PayPal,Financials,CEDEAR,33734000640.0,,,,,,6390000128.0,,,,6390000128.0,882105493.0,882105493.0
SQ,Square,Financials,CEDEAR,,,,,,,,,,,,,
COIN,Coinbase,Crypto,CEDEAR,6285964800.0,,,,,,1756433024.0,,,,1756433024.0,222426875.0,222426875.0
RIOT,Riot Platforms,Crypto,CEDEAR,653267008.0,,,,,,-633518976.0,,,,-633518976.0,378151230.0,378151230.0
MARA,Marathon Digital,Crypto,CEDEAR,867822976.0,,,,,,-834726016.0,,,,-834726016.0,381270503.0,381270503.0
MSTR,Microstrategy,Technology,CEDEAR,490467008.0,,,,,,-50863000.0,,,,-50863000.0,338128276.0,338128276.0
SOFI,SoFi,Financials,CEDEAR,3908427008.0,,,,,,-6078953984.0,,,,-6078953984.0,1282741200.0,1282741200.0
UPST,Upstart,Technology,CEDEAR,1173714048.0,,,,,,-267536000.0,,,,-267536000.0,95711569.0,95711569.0
RBLX,Roblox,Gaming,CEDEAR,5297550848.0,,,,,,1981357952.0,,,,1981357952.0,671595792.0,671595792.0
ASRT,Assertio,Healthcare,CEDEAR,102158000.0,,,,,,-7081000.0,,,,-7081000.0,6462180.0,6462180.0
WDAY,Workday,Technology,CEDEAR,9854000128.0,,,,,,3177999872.0,,,,3177999872.0,201000000.0,201000000.0
OKTA,Okta,Technology,CEDEAR,2996000000.0,,,,,,920000000.0,,,,920000000.0,166119894.0,166119894.0
CRWD,CrowdStrike,Technology,CEDEAR,5094199808.0,,,,,,1819179008.0,,,,1819179008.0,254564820.0,254564820.0
NET,Cloudflare,Technology,CEDEAR,2328604928.0,,,,,,615660032.0,,,,615660032.0,321184834.0,321184834.0
FASN,Fastenmaster,Industrials,CEDEAR,,,,,,,,,,,,,
BBAR_US,Banco BBVA Argentina,Financials,ADR,,,,,,,,,,,,,
BMA_US,Banco Macro,Financials,ADR,,,,,,,,,,,,,
CAAP_US,Corporación América Airports,Transportation,ADR,,,,,,,,,,,,,
CEPU_US,Central Puerto,Utilities,ADR,,,,,,,,,,,,,
CRESY_US,Cresud,Agriculture,ADR,,,,,,,,,,,,,
EDN_US,Edenor,Utilities,ADR,,,,,,,,,,,,,
GGAL_US,Grupo Financiero Galicia,Financials,ADR,,,,,,,,,,,,,
GLOB_US,Globant,Technology,ADR,,,,,,,,,,,,,
IRS_US,IRSA,Real Estate,ADR,,,,,,,,,,,,,
LOMA_US,Loma Negra,Materials,ADR,,,,,,,,,,,,,
MELI_US,MercadoLibre,E-commerce,ADR,,,,,,,,,,,,,
PAM_US,Pampa Energía,Utilities,ADR,,,,,,,,,,,,,
SUPV_US,Grupo Supervielle,Financials,ADR,,,,,,,,,,,,,
TEO_US,Telecom Argentina,Telecommunications,ADR,,,,,,,,,,,,,
TGS_US,Transportadora Gas Sur,Energy,ADR,,,,,,,,,,,,,
TS_US,Tenaris,Materials,ADR,,,,,,,,,,,,,
TX_US,Ternium Argentina,Materials,ADR,,,,,,,,,,,,,
YPF_US,YPF,Energy,ADR,,,,,,,,,,,,,
