ticker,empresa,sector,tipo,precio,precio_52w_max,precio_52w_min,dif_max_52w,dif_min_52w,volumen,market_cap,dividend_yield
AAPL,Apple Inc.,Technology,CEDEAR,297.01,317.4,199.26,-6.4240705734089465,49.05650908360937,40149242.0,4362291642368.0,0.36
MSFT,Microsoft Corp.,Technology,CEDEAR,367.34,555.45,356.28,-33.866234584571075,3.104299988772885,44081827.0,2728761229312.0,0.99
NVDA,NVIDIA Corp.,Technology,CEDEAR,208.65,236.54,145.5,-11.790817620698402,43.402061855670105,115056391.0,5053711646720.0,0.48
TSLA,Tesla Inc.,Automobiles,CEDEAR,405.05,498.83,288.77,-18.799991981236087,40.26734079024832,47630296.0,1521255841792.0,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,278.56,196.0,-16.430930499712815,18.770408163265294,61980874.0,2504147599360.0,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,278.56,196.0,-16.430930499712815,18.770408163265294,61980874.0,2504147599360.0,
GOOGL,Alphabet Inc.,Technology,CEDEAR,349.68,408.61,166.13,-14.42206504980299,110.48576416059714,52036611.0,4266995482624.0,0.25
NFLX,Netflix Inc.,Media,CEDEAR,72.88,134.115,71.81,-45.658576594713495,1.490043169474986,77787058.0,306883002368.0,
META,Meta Platforms Inc.,Technology,CEDEAR,563.85,796.25,520.26,-29.186813186813186,8.378503056164233,15212440.0,1431289856000.0,0.37
BABA,Alibaba Group,Technology,CEDEAR,104.97,192.67,103.71,-45.51824362900295,1.214926236621361,11962663.0,251837087744.0,1.0
MELI,MercadoLibre Inc.,E-commerce,CEDEAR,1589.45,2645.22,1495.0,-39.91237023763618,6.317725752508374,397800.0,80580632576.0,
JPM,J.P. Morgan Chase,Financials,CEDEAR,331.48,338.09,279.1,-1.9551007128279285,18.767466857757075,10150827.0,888204427264.0,1.81
BAC,Bank of America,Financials,CEDEAR,57.37,57.98,44.75,-1.0520869265263855,28.201117318435752,38404072.0,407131422720.0,1.95
GS,Goldman Sachs,Financials,CEDEAR,1106.37,1125.0,653.24,-1.656000000000013,69.36654215908393,1857384.0,326387367936.0,1.63
C,Citigroup Inc.,Financials,CEDEAR,145.67,147.96,79.88,-1.5477155988105062,82.36104156234352,10263104.0,248451399680.0,1.65
AXP,American Express,Financials,CEDEAR,338.07,387.49,288.34,-12.753877519419865,17.24700006936257,2934881.0,230674120704.0,1.12
MA,Mastercard Inc.,Financials,CEDEAR,484.09,601.77,464.52,-19.555644182993504,4.212951003186083,2529457.0,427734106112.0,0.72
V,Visa Inc.,Financials,CEDEAR,326.6,359.66,293.89,-9.192014680531614,11.13001463132466,15017380.0,621109510144.0,0.82
JNJ,Johnson & Johnson,Healthcare,CEDEAR,231.29,251.71,150.73,-8.112510428667917,53.44656007430506,8393040.0,556765151232.0,2.32
PFE,Pfizer Inc.,Healthcare,CEDEAR,25.08,28.75,23.11,-12.76521739130435,8.524448290783205,39942242.0,142942060544.0,6.86
MRK,Merck & Co.,Healthcare,CEDEAR,115.48,125.14,76.66,-7.719354323158056,50.639186016175344,10492472.0,285215358976.0,2.94
ABT,Abbott Labs,Healthcare,CEDEAR,87.83,139.06,81.97,-36.84021285775925,7.148956935464201,8239037.0,152983453696.0,2.87
TMO,Thermo Fisher,Healthcare,CEDEAR,464.01,643.99,398.08,-27.947638938492837,16.561997588424447,1521773.0,172436078592.0,0.41
CVS,CVS Health,Healthcare,CEDEAR,101.3,103.12,58.5,-1.7649340574088512,73.16239316239314,7387834.0,129251442688.0,2.63
ABBV,AbbVie Inc.,Healthcare,CEDEAR,230.01,244.81,181.73,-6.045504677096525,26.5668849391955,7477389.0,406380019712.0,3.01
GILD,Gilead Sciences,Healthcare,CEDEAR,124.87,157.29,104.46,-20.61160912963316,19.538579360520792,7896115.0,155034845184.0,2.63
XOM,ExxonMobil,Energy,CEDEAR,138.47,176.41,105.53,-21.506717306275156,31.213872832369937,10958998.0,573950853120.0,2.98
CVX,Chevron Corp.,Energy,CEDEAR,175.06,214.71,142.4,-18.46676913045503,22.935393258426974,10493315.0,348649095168.0,4.07
COP,ConocoPhillips,Energy,CEDEAR,109.7,135.87,85.57,-19.261058364613238,28.19913521093842,5089273.0,133646852096.0,3.06
MPC,Marathon Petroleum,Energy,CEDEAR,247.29,272.46,158.0,-9.238053292226379,56.5126582278481,1326309.0,72193007616.0,1.58
PSX,Phillips 66,Energy,CEDEAR,168.41,190.61,118.0,-11.646818110277534,42.72033898305085,3769161.0,67521466368.0,3.02
PM,Philip Morris,Consumer,CEDEAR,173.17,193.05,142.11,-10.297850297850308,21.856308493420574,3152150.0,269895630848.0,3.4
MO,Altria Group,Consumer,CEDEAR,69.51,74.56,54.7,-6.773068669527893,27.07495429616089,8809197.0,116074143744.0,6.1
PG,Procter & Gamble,Consumer,CEDEAR,147.68,167.25,137.62,-11.701046337817633,7.309984013951465,7737266.0,343887478784.0,2.88
KO,Coca-Cola,Consumer,CEDEAR,79.53,84.04,65.35,-5.366492146596869,21.69854628921195,21187486.0,342176432128.0,2.67
PEP,PepsiCo,Consumer,CEDEAR,140.71,171.48,127.6,-17.94378353160717,10.274294670846395,10303985.0,192342261760.0,4.21
MCD,McDonald's,Consumer,CEDEAR,270.1,341.75,270.08,-20.965618141916597,0.007405213270161859,3724835.0,191907643392.0,2.75
SBUX,Starbucks,Consumer,CEDEAR,100.15,108.88,77.99,-8.018001469507707,28.41389921784845,5654957.0,114140954624.0,2.48
BA,Boeing,Industrials,CEDEAR,220.83,254.35,176.77,-13.178690780420677,24.925043842280935,4289474.0,174080802816.0,
CAT,Caterpillar,Industrials,CEDEAR,1022.28,1023.29,367.92,-0.09870124793558421,177.8538812785388,3922466.0,470853976064.0,0.64
DE,Deere & Co.,Industrials,CEDEAR,598.59,674.19,433.0,-11.213456147376855,38.24249422632795,600344.0,161581858816.0,1.08
GE,General Electric,Industrials,CEDEAR,355.12,364.7,243.34,-2.6268165615574435,45.93572778827977,3315419.0,371039895552.0,0.53
MMM,3M Company,Industrials,CEDEAR,163.22,177.41,139.34,-7.9984217349642,17.137935983924212,1767780.0,85130207232.0,1.91
HON,Honeywell,Industrials,CEDEAR,228.11,248.18,186.76,-8.086872431299863,22.140715356607423,3042792.0,144542613504.0,2.09
RTX,Raytheon,Defense,CEDEAR,181.83,214.5,140.47,-15.230769230769226,29.444009397024296,6344729.0,244867448832.0,1.52
LMT,Lockheed Martin,Defense,CEDEAR,493.6,692.0,410.11,-28.67052023121387,20.357952744385656,1125122.0,113806204928.0,2.8
NOC,Northrop Grumman,Defense,CEDEAR,507.33,774.0,481.28,-34.45348837209302,5.412649601063824,917436.0,72057839616.0,1.85
DIS,Walt Disney,Media,CEDEAR,102.45,124.69,92.19,-17.83623385997273,11.129189716889032,15657364.0,177905598464.0,1.46
CMCSA,Comcast,Media,CEDEAR,22.32,34.358013,22.13,-35.03698831477827,0.8585630366019004,46026754.0,79732137984.0,5.91
PARA,Paramount,Media,CEDEAR,,,,,,,,
INTC,Intel,Technology,CEDEAR,140.94,141.45,18.97,-0.3605514316012637,642.9625724828677,122379465.0,708364402688.0,
AMD,Advanced Micro Devices,Technology,CEDEAR,551.63,562.99,132.93,-2.017797829446355,314.9778078688031,25248056.0,899488219136.0,
QCOM,Qualcomm,Technology,CEDEAR,221.9,259.92,121.99,-14.627577716220374,81.90015575047136,18031099.0,233882599424.0,1.66
AVGO,Broadcom,Technology,CEDEAR,392.13,495.0,258.77,-20.781818181818178,51.536113150674346,24324818.0,1865589981184.0,0.66
MU,Micron Technology,Technology,CEDEAR,1211.38,1213.56,103.38,-0.17963677115262477,1071.7740375314377,47957880.0,1366114435072.0,0.05
MRVL,Marvell Tech,Technology,CEDEAR,307.86,329.88,61.44,-6.675154601673327,401.07421875,46578775.0,269315915776.0,0.08
LRCX,Lam Research,Technology,CEDEAR,409.54,409.75,90.94,-0.05125076266014883,350.34088409940625,14091931.0,512158859264.0,0.25
ASML,ASML Holding,Technology,CEDEAR,1929.25,1959.04,683.48,-1.520642763802682,182.26868379469772,1779604.0,743566999552.0,0.46
SNDK,SanDisk,Technology,CEDEAR,2273.73,2354.39,40.1,-3.4259404771511903,5570.1496259351625,9879098.0,336716136448.0,
ORCL,Oracle,Technology,CEDEAR,175.07,345.72,134.57,-49.3607543676964,30.09586089024299,22837827.0,503509417984.0,1.14
SAP,SAP SE,Technology,CEDEAR,149.51,313.28,149.19,-52.27591930541369,0.2144915879080278,2735211.0,176262168576.0,1.96
CRM,Salesforce,Technology,CEDEAR,150.12,276.8,146.32,-45.76589595375723,2.597047566976496,20334223.0,122948272128.0,1.17
ADBE,Adobe,Technology,CEDEAR,194.9,392.58,190.12,-50.354067960670434,2.5142015569114218,7879662.0,77472751616.0,
NOW,ServiceNow,Technology,CEDEAR,93.01,211.478,81.24,-56.019065812992366,14.487936976858705,24819743.0,95921963008.0,
TEAM,Atlassian,Technology,CEDEAR,79.96,222.59,56.01,-64.07745181724248,42.76022138903765,5767846.0,20291276800.0,
SHOP,Shopify,E-commerce,CEDEAR,107.98,182.19,94.0,-40.732202645589766,14.872340425531917,8326201.0,140120752128.0,
SPY,SPDR S&P 500,ETF,CEDEAR,,760.4,603.41,,,45157614.0,,0.98
QQQ,Invesco QQQ,ETF,CEDEAR,,748.65,536.27,,,41264194.0,,0.38
IVV,iShares Core S&P 500,ETF,CEDEAR,,764.0,606.31,,,16404586.0,,1.06
EEM,Mercados Emergentes,ETF,CEDEAR,,71.57,47.41,,,22246789.0,,1.77
EFA,iShares EAFE,ETF,CEDEAR,,105.94,86.74,,,8011922.0,,3.1
AGG,Bonos,ETF,CEDEAR,,101.46,97.52,,,5552192.0,,3.96
GLD,Oro,ETF,CEDEAR,,509.7,299.89,,,6725953.0,,0.0
SLV,Plata,ETF,CEDEAR,,109.83,32.06,,,16330773.0,,0.0
COST,Costco,Retail,CEDEAR,951.35,1096.5,844.06,-13.237574099407201,12.711181669549564,2059525.0,421903564800.0,0.62
WMT,Walmart,Retail,CEDEAR,117.18,135.16,94.23,-13.30275229357798,24.35530085959885,17011361.0,932527669248.0,0.84
TGT,Target,Retail,CEDEAR,129.73,137.87,83.44,-5.904112569812147,55.476989453499506,2476184.0,58922209280.0,3.58
HD,Home Depot,Retail,CEDEAR,326.62,426.75,289.1,-23.463386057410663,12.97820823244551,3239240.0,325678235648.0,2.85
LOW,Lowe's,Retail,CEDEAR,214.4,293.06,203.4,-26.84091994813349,5.40806293018683,2253823.0,120215592960.0,2.33
AMZN,Amazon,E-commerce,CEDEAR,232.79,278.56,196.0,-16.430930499712815,18.770408163265294,61980874.0,2504147599360.0,
AMZN,Amazon,E-commerce,CEDEAR,232.79,278.56,196.0,-16.430930499712815,18.770408163265294,61980874.0,2504147599360.0,
EBAY,eBay,E-commerce,CEDEAR,104.94,119.31,72.84,-12.044254463163195,44.069192751235576,4232328.0,46593359872.0,1.18
ETSY,Etsy,E-commerce,CEDEAR,72.54,76.515,44.0,-5.195059792197599,64.86363636363637,1588611.0,6883772928.0,
F,Ford,Automobiles,CEDEAR,14.11,17.78,10.42,-20.641169853768282,35.412667946257194,66546226.0,56224014336.0,4.25
GM,General Motors,Automobiles,CEDEAR,80.43,87.62,47.72,-8.20588906642319,68.54568315171838,8874594.0,72520933376.0,0.9
TM,Toyota,Automobiles,CEDEAR,169.73,248.9,167.18,-31.807955002008846,1.5253020696255337,671777.0,200978169856.0,3.69
HMC,Honda,Automobiles,CEDEAR,25.99,34.89,23.25,-25.508741759816566,11.784946236559124,2141131.0,33722720256.0,5.12
UBER,Uber,Transportation,CEDEAR,71.43,101.99,67.19,-29.96372193352288,6.310462866498012,15390413.0,145402839040.0,
LYFT,Lyft,Transportation,CEDEAR,14.22,25.54,12.46,-44.32263116679718,14.12520064205458,14537297.0,5399085568.0,
CCL,Carnival,Travel,CEDEAR,30.19,34.03,23.45,-11.284161034381423,28.742004264392328,25823891.0,41817366528.0,0.99
RCL,Royal Caribbean,Travel,CEDEAR,309.36,366.5,232.1,-15.590723055934507,33.28737613097803,1582522.0,82968797184.0,1.62
LVS,Las Vegas Sands,Travel,CEDEAR,47.8,70.45,42.06,-32.15046132008518,13.647170708511647,4920576.0,31674062848.0,2.3
WYNN,Wynn Resorts,Travel,CEDEAR,103.62,134.72,89.85,-23.084916864608076,15.325542570951601,1075387.0,10754380800.0,0.97
MGM,MGM Resorts,Travel,CEDEAR,46.57,51.59,29.19,-9.730567939523171,59.54093867762933,2274293.0,11914991616.0,
PENN,Penn Entertainment,Travel,CEDEAR,20.83,22.36,11.65,-6.842576028622549,78.79828326180257,2619586.0,2787957248.0,
DRI,Dine Global,Food,CEDEAR,212.0,224.94,169.0,-5.752645149817726,25.44378698224852,1540348.0,24281419776.0,2.83
CAKE,The Cheesecake Factory,Food,CEDEAR,76.91,78.87,43.07,-2.4851020666920354,78.56977014162989,973367.0,3821301504.0,1.56
CMG,Chipotle,Food,CEDEAR,30.54,58.42,28.04,-47.72338240328655,8.915834522111265,18140202.0,39174696960.0,
YUM,Yum! Brands,Food,CEDEAR,150.74,169.39,137.33,-11.010095046933099,9.764800116507688,1736011.0,41547145216.0,1.99
NKE,Nike,Apparel,CEDEAR,43.19,80.17,41.35,-46.12698016714483,4.44981862152356,18849472.0,63959511040.0,3.8
LULU,Lululemon,Apparel,CEDEAR,105.43,252.24,104.44,-58.20250555026958,0.9479126771352098,5557805.0,11971989504.0,
VF,VF Corp,Apparel,CEDEAR,,,,,,,,
GPS,Gap Inc,Apparel,CEDEAR,,,,,,,,
DECK,Deckers Outdoor,Apparel,CEDEAR,105.57,126.5,78.91,-16.545454545454554,33.78532505385883,1568961.0,14661662720.0,
TJX,TJX Companies,Retail,CEDEAR,164.17,170.0,119.84,-3.429411764705892,36.99098798397862,5210278.0,181359312896.0,1.17
RH,RH,Furniture,CEDEAR,146.71,257.0,106.3,-42.91439688715953,38.015051740357485,734075.0,2772961024.0,
ZM,Zoom,Technology,CEDEAR,84.34,114.74,69.15,-26.494683632560566,21.96673897324657,5254465.0,24731205632.0,
DOCU,DocuSign,Technology,CEDEAR,42.71,86.65,40.16,-50.709751875360645,6.34960159362552,4952835.0,8155244032.0,
PAYC,Paycom,Technology,CEDEAR,123.67,248.95,104.9,-50.323358104036956,17.8932316491897,1327151.0,5766372864.0,1.21
PAYX,Paychex,Technology,CEDEAR,95.93,152.57,85.45,-37.12394310808153,12.264482153306023,4444627.0,34370842624.0,4.96
ADP,Automatic Data,Technology,CEDEAR,214.6,315.98,188.16,-32.08430913348946,14.051870748299322,2335165.0,85782978560.0,3.17
FISV,Fiserv,Technology,CEDEAR,47.18,177.36,47.04,-73.39873703202527,0.29761904761904656,7154358.0,25158922240.0,
FIS,Fidelity National,Technology,CEDEAR,37.72,82.74,37.42,-54.41140923374426,0.8017103153393768,4254661.0,19496681472.0,4.45
INTU,Intuit,Technology,CEDEAR,257.77,813.7,252.84,-68.32124861742656,1.9498497073247911,6329203.0,70509625344.0,1.86
PYPL,PayPal,Financials,CEDEAR,42.34,79.5,38.46,-46.742138364779876,10.088403536141444,13081529.0,37348343808.0,1.32
SQ,Square,Financials,CEDEAR,,,,,,,,
COIN,Coinbase,Crypto,CEDEAR,164.84,444.65,139.36,-62.92814573259867,18.28358208955223,8460156.0,43428872192.0,
RIOT,Riot Platforms,Crypto,CEDEAR,28.63,30.32,9.36,-5.573878627968343,205.8760683760684,15575191.0,10826469376.0,
MARA,Marathon Digital,Crypto,CEDEAR,14.85,23.45,6.66,-36.67377398720683,122.97297297297298,66765580.0,5661867008.0,
MSTR,Microstrategy,Technology,CEDEAR,109.46,457.22,104.17,-76.0596649315428,5.0782374964001065,23640399.0,39161339904.0,
SOFI,SoFi,Financials,CEDEAR,17.1,32.73,14.92,-47.75435380384967,14.611260053619324,73983573.0,21934876672.0,
UPST,Upstart,Technology,CEDEAR,31.32,87.3,23.965,-64.12371134020619,30.69059044439808,3250973.0,2997686272.0,
RBLX,Roblox,Gaming,CEDEAR,47.27,150.59,40.15,-68.61013347499834,17.733499377335015,21730543.0,33844316160.0,
ASRT,Assertio,Healthcare,CEDEAR,23.5,23.5,8.61,0.0,172.938443670151,270191.0,151861232.0,
WDAY,Workday,Technology,CEDEAR,113.04,249.85,110.36,-54.75685411246748,2.4284160927872556,6469051.0,27917881344.0,
OKTA,Okta,Technology,CEDEAR,115.94,142.35,62.66,-18.552862662451698,85.03032237472073,3551024.0,20151226368.0,
CRWD,CrowdStrike,Technology,CEDEAR,675.44,785.66,342.72,-14.028969274240755,97.08216619981327,3380635.0,171943264256.0,
NET,Cloudflare,Technology,CEDEAR,218.38,276.815,158.83,-21.109766450517498,37.49291695523513,2854428.0,77511704576.0,
FASN,Fastenmaster,Industrials,CEDEAR,,,,,,,,
BBAR_US,Banco BBVA Argentina,Financials,ADR,,,,,,,,
BMA_US,Banco Macro,Financials,ADR,,,,,,,,
CAAP_US,Corporación América Airports,Transportation,ADR,,,,,,,,
CEPU_US,Central Puerto,Utilities,ADR,,,,,,,,
CRESY_US,Cresud,Agriculture,ADR,,,,,,,,
EDN_US,Edenor,Utilities,ADR,,,,,,,,
GGAL_US,Grupo Financiero Galicia,Financials,ADR,,,,,,,,
GLOB_US,Globant,Technology,ADR,,,,,,,,
IRS_US,IRSA,Real Estate,ADR,,,,,,,,
LOMA_US,Loma Negra,Materials,ADR,,,,,,,,
MELI_US,MercadoLibre,E-commerce,ADR,,,,,,,,
PAM_US,Pampa Energía,Utilities,ADR,,,,,,,,
SUPV_US,Grupo Supervielle,Financials,ADR,,,,,,,,
TEO_US,Telecom Argentina,Telecommunications,ADR,,,,,,,,
TGS_US,Transportadora Gas Sur,Energy,ADR,,,,,,,,
TS_US,Tenaris,Materials,ADR,,,,,,,,
TX_US,Ternium Argentina,Materials,ADR,,,,,,,,
YPF_US,YPF,Energy,ADR,,,,,,,,
