ticker,empresa,sector,tipo,precio,market_cap,precio_52w_max,precio_52w_min,pe,p_book,deuda_equity,deuda_ebitda,margen_neto,roe,op_margin,ebitda_margin,fcf,fcf_yield,payout_ratio,current_ratio,eps_cagr_5y,revenue,net_income,ebitda,equity,liabilities
AAPL,Apple Inc.,Technology,CEDEAR,297.01,4362291642368.0,317.4,199.26,,,,,,,,,140222005248.0,0.03214411523661512,0.36,,,451442016256.0,,,,
MSFT,Microsoft Corp.,Technology,CEDEAR,367.34,2728761229312.0,555.45,356.28,,,,,,,,,170141007872.0,0.06235100603320192,0.99,,,318272995328.0,,,,
NVDA,NVIDIA Corp.,Technology,CEDEAR,208.65,5053711646720.0,236.54,145.5,,,,,,,,,125648003072.0,0.024862519244355594,0.48,,,253491003392.0,,,,
TSLA,Tesla Inc.,Automobiles,CEDEAR,405.05,1521255841792.0,498.83,288.77,,,,,,,,,16528000000.0,0.010864707661881808,,,,97878999040.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon.com Inc.,Consumer,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
GOOGL,Alphabet Inc.,Technology,CEDEAR,349.68,4266995482624.0,408.61,166.13,,,,,,,,,174353006592.0,0.040860836928934635,0.25,,,422498009088.0,,,,
NFLX,Netflix Inc.,Media,CEDEAR,72.88,306883002368.0,134.115,71.81,,,,,,,,,12650278912.0,0.04122182986475858,,,,46889992192.0,,,,
META,Meta Platforms Inc.,Technology,CEDEAR,563.85,1431289856000.0,796.25,520.26,,,,,,,,,124000002048.0,0.08663514348836411,0.37,,,214962995200.0,,,,
BABA,Alibaba Group,Technology,CEDEAR,104.97,251837087744.0,192.67,103.71,,,,,,,,,76213002240.0,0.3026281907987787,1.0,,,1023670026240.0,,,,
MELI,MercadoLibre Inc.,E-commerce,CEDEAR,1589.45,80580632576.0,2645.22,1495.0,,,,,,,,,13159999488.0,0.1633146708743951,,,,31803000832.0,,,,
JPM,J.P. Morgan Chase,Financials,CEDEAR,331.48,888204427264.0,338.09,279.1,,,,,,,,,-107704000512.0,,1.81,,,173559005184.0,,,,
BAC,Bank of America,Financials,CEDEAR,57.37,407131422720.0,57.98,44.75,,,,,,,,,56567001088.0,0.13894039597848312,1.95,,,109590003712.0,,,,
GS,Goldman Sachs,Financials,CEDEAR,1106.37,326387367936.0,1125.0,653.24,,,,,,,,,-39792001024.0,,1.63,,,61532999680.0,,,,
C,Citigroup Inc.,Financials,CEDEAR,145.67,248451399680.0,147.96,79.88,,,,,,,,,-30797000704.0,,1.65,,,78734000128.0,,,,
AXP,American Express,Financials,CEDEAR,338.07,230674120704.0,387.49,288.34,,,,,,,,,17468000256.0,0.07572587771306544,1.12,,,68811997184.0,,,,
MA,Mastercard Inc.,Financials,CEDEAR,484.09,427734106112.0,601.77,464.52,,,,,,,,,18267000832.0,0.04270643975071953,0.72,,,33938999296.0,,,,
V,Visa Inc.,Financials,CEDEAR,326.6,621109510144.0,359.66,293.89,,,,,,,,,22755999744.0,0.036637661108625076,0.82,,,43027001344.0,,,,
JNJ,Johnson & Johnson,Healthcare,CEDEAR,231.29,556765151232.0,251.71,150.73,,,,,,,,,22869999616.0,0.04107656444623675,2.32,,,96361996288.0,,,,
PFE,Pfizer Inc.,Healthcare,CEDEAR,25.08,142942060544.0,28.75,23.11,,,,,,,,,11984000000.0,0.08383816459894336,6.86,,,63315001344.0,,,,
MRK,Merck & Co.,Healthcare,CEDEAR,115.48,285215358976.0,125.14,76.66,,,,,,,,,17890000896.0,0.06272453545359521,2.94,,,65768001536.0,,,,
ABT,Abbott Labs,Healthcare,CEDEAR,87.83,152983453696.0,139.06,81.97,,,,,,,,,9464000512.0,0.06186290270846102,2.87,,,45134000128.0,,,,
TMO,Thermo Fisher,Healthcare,CEDEAR,464.01,172436078592.0,643.99,398.08,,,,,,,,,8287000064.0,0.04805838854412726,0.41,,,45197000704.0,,,,
CVS,CVS Health,Healthcare,CEDEAR,101.3,129251442688.0,103.12,58.5,,,,,,,,,10332000256.0,0.07993721417052504,2.63,,,405617999872.0,,,,
ABBV,AbbVie Inc.,Healthcare,CEDEAR,230.01,406380019712.0,244.81,181.73,,,,,,,,,21223999488.0,0.05222697588095342,3.01,,,62819000320.0,,,,
GILD,Gilead Sciences,Healthcare,CEDEAR,124.87,155034845184.0,157.29,104.46,,,,,,,,,10805999616.0,0.06970045735960272,2.63,,,29735999488.0,,,,
XOM,ExxonMobil,Energy,CEDEAR,138.47,573950853120.0,176.41,105.53,,,,,,,,,47722000384.0,0.08314649263884345,2.98,,,326008012800.0,,,,
CVX,Chevron Corp.,Energy,CEDEAR,175.06,348649095168.0,214.71,142.4,,,,,,,,,31264000000.0,0.08967182314049929,4.07,,,185740001280.0,,,,
COP,ConocoPhillips,Energy,CEDEAR,109.7,133646852096.0,135.87,85.57,,,,,,,,,17976000512.0,0.134503733010394,3.06,,,59377999872.0,,,,
MPC,Marathon Petroleum,Energy,CEDEAR,247.29,72193007616.0,272.46,158.0,,,,,,,,,9438000128.0,0.1307328845225763,1.58,,,135946002432.0,,,,
PSX,Phillips 66,Energy,CEDEAR,168.41,67521466368.0,190.61,118.0,,,,,,,,,2511000064.0,0.03718817435502292,3.02,,,134485999616.0,,,,
PM,Philip Morris,Consumer,CEDEAR,173.17,269895630848.0,193.05,142.11,,,,,,,,,12184000512.0,0.04514337810404124,3.4,,,41493000192.0,,,,
MO,Altria Group,Consumer,CEDEAR,69.51,116074143744.0,74.56,54.7,,,,,,,,,8894000128.0,0.07662343947688816,6.1,,,20377999360.0,,,,
PG,Procter & Gamble,Consumer,CEDEAR,147.68,343887478784.0,167.25,137.62,,,,,,,,,19409999872.0,0.05644288050450264,2.88,,,86716997632.0,,,,
KO,Coca-Cola,Consumer,CEDEAR,79.53,342176432128.0,84.04,65.35,,,,,,,,,14631000064.0,0.04275864346649945,2.67,,,49284001792.0,,,,
PEP,PepsiCo,Consumer,CEDEAR,140.71,192342261760.0,171.48,127.6,,,,,,,,,13100999680.0,0.06811295427287378,4.21,,,95448997888.0,,,,
MCD,McDonald's,Consumer,CEDEAR,270.1,191907643392.0,341.75,270.08,,,,,,,,,10535000064.0,0.05489619838893384,2.75,,,27445999616.0,,,,
SBUX,Starbucks,Consumer,CEDEAR,100.15,114140954624.0,108.88,77.99,,,,,,,,,4345699840.0,0.038073098777870615,2.48,,,38471598080.0,,,,
BA,Boeing,Industrials,CEDEAR,220.83,174080802816.0,254.35,176.77,,,,,,,,,2502000128.0,0.014372636657958002,,,,92184002560.0,,,,
CAT,Caterpillar,Industrials,CEDEAR,1022.28,470853976064.0,1023.29,367.92,,,,,,,,,12320000000.0,0.026165224520320128,0.64,,,70755000320.0,,,,
DE,Deere & Co.,Industrials,CEDEAR,598.59,161581858816.0,674.19,433.0,,,,,,,,,7933000192.0,0.049095859214205714,1.08,,,47337000960.0,,,,
GE,General Electric,Industrials,CEDEAR,355.12,371039895552.0,364.7,243.34,,,,,,,,,8851000320.0,0.023854578513268155,0.53,,,48312999936.0,,,,
MMM,3M Company,Industrials,CEDEAR,163.22,85130207232.0,177.41,139.34,,,,,,,,,2959000064.0,0.034758520626362664,1.91,,,25024000000.0,,,,
HON,Honeywell,Industrials,CEDEAR,228.11,144542613504.0,248.18,186.76,,,,,,,,,5160999936.0,0.03570573280008651,2.09,,,37660000256.0,,,,
RTX,Raytheon,Defense,CEDEAR,181.83,244867448832.0,214.5,140.47,,,,,,,,,11116999680.0,0.04540007147959961,1.52,,,90372997120.0,,,,
LMT,Lockheed Martin,Defense,CEDEAR,493.6,113806204928.0,692.0,410.11,,,,,,,,,7368000000.0,0.06474163693149594,2.8,,,75106000896.0,,,,
NOC,Northrop Grumman,Defense,CEDEAR,507.33,72057839616.0,774.0,481.28,,,,,,,,,4665999872.0,0.06475353544965208,1.85,,,42367000576.0,,,,
DIS,Walt Disney,Media,CEDEAR,102.45,177905598464.0,124.69,92.19,,,,,,,,,15792000000.0,0.08876617788504043,1.46,,,97263001600.0,,,,
CMCSA,Comcast,Media,CEDEAR,22.32,79732137984.0,34.358013,22.13,,,,,,,,,32240001024.0,0.40435390093853574,5.91,,,125277003776.0,,,,
PARA,Paramount,Media,CEDEAR,,,,,,,,,,,,,,,,,,,,,,
INTC,Intel,Technology,CEDEAR,140.94,708364402688.0,141.45,18.97,,,,,,,,,9980000256.0,0.014088794154716585,,,,53762998272.0,,,,
AMD,Advanced Micro Devices,Technology,CEDEAR,551.63,899488219136.0,562.99,132.93,,,,,,,,,9724999680.0,0.010811703225353315,,,,37454000128.0,,,,
QCOM,Qualcomm,Technology,CEDEAR,221.9,233882599424.0,259.92,121.99,,,,,,,,,14284999680.0,0.06107765056135312,1.66,,,44486000640.0,,,,
AVGO,Broadcom,Technology,CEDEAR,392.13,1865589981184.0,495.0,258.77,,,,,,,,,33621999616.0,0.018022180626560688,0.66,,,75464998912.0,,,,
MU,Micron Technology,Technology,CEDEAR,1211.38,1366114435072.0,1213.56,103.38,,,,,,,,,30652999680.0,0.022438090758029695,0.05,,,58119000064.0,,,,
MRVL,Marvell Tech,Technology,CEDEAR,307.86,269315915776.0,329.88,61.44,,,,,,,,,2056400000.0,0.007635642305337735,0.08,,,8717100032.0,,,,
LRCX,Lam Research,Technology,CEDEAR,409.54,512158859264.0,409.75,90.94,,,,,,,,,6954616832.0,0.013579022809434871,0.25,,,21681844224.0,,,,
ASML,ASML Holding,Technology,CEDEAR,1929.25,743566999552.0,1959.04,683.48,,,,,,,,,10531500032.0,0.014163484982987735,0.46,,,33692700672.0,,,,
SNDK,SanDisk,Technology,CEDEAR,2273.73,336716136448.0,2354.39,40.1,,,,,,,,,4639000064.0,0.01377718369228323,,,,13184000000.0,,,,
ORCL,Oracle,Technology,CEDEAR,175.07,503509417984.0,345.72,134.57,,,,,,,,,31977000960.0,0.06350824794505856,1.14,,,67356999680.0,,,,
SAP,SAP SE,Technology,CEDEAR,149.51,176262168576.0,313.28,149.19,,,,,,,,,8888999936.0,0.050430560385209815,1.96,,,37341999104.0,,,,
CRM,Salesforce,Technology,CEDEAR,150.12,122948272128.0,276.8,146.32,,,,,,,,,15221000192.0,0.12380003336812734,1.17,,,42829000704.0,,,,
ADBE,Adobe,Technology,CEDEAR,194.9,77472751616.0,392.58,190.12,,,,,,,,,10481000448.0,0.13528628103917015,,,,25198000128.0,,,,
NOW,ServiceNow,Technology,CEDEAR,93.01,95921963008.0,211.478,81.24,,,,,,,,,5437000192.0,0.05668149422199114,,,,13959999488.0,,,,
TEAM,Atlassian,Technology,CEDEAR,79.96,20291276800.0,222.59,56.01,,,,,,,,,1249309056.0,0.06156877501173312,,,,6190182912.0,,,,
SHOP,Shopify,E-commerce,CEDEAR,107.98,140120752128.0,182.19,94.0,,,,,,,,,2147000064.0,0.015322498854692987,,,,12366000128.0,,,,
SPY,SPDR S&P 500,ETF,CEDEAR,,,760.4,603.41,,,,,,,,,,,0.98,,,,,,,
QQQ,Invesco QQQ,ETF,CEDEAR,,,748.65,536.27,,,,,,,,,,,0.38,,,,,,,
IVV,iShares Core S&P 500,ETF,CEDEAR,,,764.0,606.31,,,,,,,,,,,1.06,,,,,,,
EEM,Mercados Emergentes,ETF,CEDEAR,,,71.57,47.41,,,,,,,,,,,1.77,,,,,,,
EFA,iShares EAFE,ETF,CEDEAR,,,105.94,86.74,,,,,,,,,,,3.1,,,,,,,
AGG,Bonos,ETF,CEDEAR,,,101.46,97.52,,,,,,,,,,,3.96,,,,,,,
GLD,Oro,ETF,CEDEAR,,,509.7,299.89,,,,,,,,,,,0.0,,,,,,,
SLV,Plata,ETF,CEDEAR,,,109.83,32.06,,,,,,,,,,,0.0,,,,,,,
COST,Costco,Retail,CEDEAR,951.35,421903564800.0,1096.5,844.06,,,,,,,,,15000000512.0,0.03555314949545551,0.62,,,293586993152.0,,,,
WMT,Walmart,Retail,CEDEAR,117.18,932527669248.0,135.16,94.23,,,,,,,,,40891998208.0,0.04385070765886843,0.84,,,725304999936.0,,,,
TGT,Target,Retail,CEDEAR,129.73,58922209280.0,137.87,83.44,,,,,,,,,7002999808.0,0.11885161628481287,3.58,,,106377003008.0,,,,
HD,Home Depot,Retail,CEDEAR,326.62,325678235648.0,426.75,289.1,,,,,,,,,18032001024.0,0.05536753473293,2.85,,,166592004096.0,,,,
LOW,Lowe's,Retail,CEDEAR,214.4,120215592960.0,293.06,203.4,,,,,,,,,9834999808.0,0.08181134880957126,2.33,,,88433999872.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
AMZN,Amazon,E-commerce,CEDEAR,232.79,2504147599360.0,278.56,196.0,,,,,,,,,148531003392.0,0.059313997078271646,,,,742775980032.0,,,,
EBAY,eBay,E-commerce,CEDEAR,104.94,46593359872.0,119.31,72.84,,,,,,,,,2172999936.0,0.046637545392081745,1.18,,,11603999744.0,,,,
ETSY,Etsy,E-commerce,CEDEAR,72.54,6883772928.0,76.515,44.0,,,,,,,,,724972992.0,0.1053162269561719,,,,2902574080.0,,,,
F,Ford,Automobiles,CEDEAR,14.11,56224014336.0,17.78,10.42,,,,,,,,,18919000064.0,0.33649322780366187,4.25,,,189861003264.0,,,,
GM,General Motors,Automobiles,CEDEAR,80.43,72520933376.0,87.62,47.72,,,,,,,,,23755999232.0,0.3275743723378743,0.9,,,184623005696.0,,,,
TM,Toyota,Automobiles,CEDEAR,169.73,200978169856.0,248.9,167.18,,,,,,,,,5472919748608.0,27.231414001477493,3.69,,,50684951003136.0,,,,
HMC,Honda,Automobiles,CEDEAR,25.99,33722720256.0,34.89,23.25,,,,,,,,,1135260991488.0,33.664573405403516,5.12,,,21796610899968.0,,,,
UBER,Uber,Transportation,CEDEAR,71.43,145402839040.0,101.99,67.19,,,,,,,,,10126000128.0,0.06964100697658565,,,,53687001088.0,,,,
LYFT,Lyft,Transportation,CEDEAR,14.22,5399085568.0,25.54,12.46,,,,,,,,,1188882944.0,0.22020079678796453,,,,6516577792.0,,,,
CCL,Carnival,Travel,CEDEAR,30.19,41817366528.0,34.03,23.45,,,,,,,,,6556000256.0,0.15677697570004187,0.99,,,26976999424.0,,,,
RCL,Royal Caribbean,Travel,CEDEAR,309.36,82968797184.0,366.5,232.1,,,,,,,,,6672000000.0,0.0804157734769072,1.62,,,18388000768.0,,,,
LVS,Las Vegas Sands,Travel,CEDEAR,47.8,31674062848.0,70.45,42.06,,,,,,,,,3228000000.0,0.10191303892685892,2.3,,,13740000256.0,,,,
WYNN,Wynn Resorts,Travel,CEDEAR,103.62,10754380800.0,134.72,89.85,,,,,,,,,1372333952.0,0.12760697036132476,0.97,,,7294288896.0,,,,
MGM,MGM Resorts,Travel,CEDEAR,46.57,11914991616.0,51.59,29.19,,,,,,,,,2550087936.0,0.2140234771609595,,,,17715318784.0,,,,
PENN,Penn Entertainment,Travel,CEDEAR,20.83,2787957248.0,22.36,11.65,,,,,,,,,588700032.0,0.2111581992235772,,,,7067599872.0,,,,
DRI,Dine Global,Food,CEDEAR,212.0,24281419776.0,224.94,169.0,,,,,,,,,1735000064.0,0.0714538144806051,2.83,,,12763799552.0,,,,
CAKE,The Cheesecake Factory,Food,CEDEAR,76.91,3821301504.0,78.87,43.07,,,,,,,,,319086016.0,0.08350192092039645,1.56,,,3803441920.0,,,,
CMG,Chipotle,Food,CEDEAR,30.54,39174696960.0,58.42,28.04,,,,,,,,,2208200960.0,0.05636804190865143,,,,12138590208.0,,,,
YUM,Yum! Brands,Food,CEDEAR,150.74,41547145216.0,169.39,137.33,,,,,,,,,2022000000.0,0.048667603742394275,1.99,,,8486000128.0,,,,
NKE,Nike,Apparel,CEDEAR,43.19,63959511040.0,80.17,41.35,,,,,,,,,1694000000.0,0.026485505790383227,3.8,,,46522998784.0,,,,
LULU,Lululemon,Apparel,CEDEAR,105.43,11971989504.0,252.24,104.44,,,,,,,,,1935870976.0,0.16170002282020043,,,,11203543040.0,,,,
VF,VF Corp,Apparel,CEDEAR,,,,,,,,,,,,,,,,,,,,,,
GPS,Gap Inc,Apparel,CEDEAR,,,,,,,,,,,,,,,,,,,,,,
DECK,Deckers Outdoor,Apparel,CEDEAR,105.57,14661662720.0,126.5,78.91,,,,,,,,,1181954944.0,0.08061534128647586,,,,5472295936.0,,,,
TJX,TJX Companies,Retail,CEDEAR,164.17,181359312896.0,170.0,119.84,,,,,,,,,7599000064.0,0.04190024731929606,1.17,,,61583998976.0,,,,
RH,RH,Furniture,CEDEAR,146.71,2772961024.0,257.0,106.3,,,,,,,,,418100992.0,0.15077781057192385,,,,3425912064.0,,,,
ZM,Zoom,Technology,CEDEAR,84.34,24731205632.0,114.74,69.15,,,,,,,,,2021396992.0,0.08173467246515836,,,,4933060096.0,,,,
DOCU,DocuSign,Technology,CEDEAR,42.71,8155244032.0,86.65,40.16,,,,,,,,,1235256064.0,0.1514677009238514,,,,3286081024.0,,,,
PAYC,Paycom,Technology,CEDEAR,123.67,5766372864.0,248.95,104.9,,,,,,,,,710200000.0,0.1231623442933849,1.21,,,2093100032.0,,,,
PAYX,Paychex,Technology,CEDEAR,95.93,34370842624.0,152.57,85.45,,,,,,,,,1179200000.0,0.03430814929095176,4.96,,,3968000000.0,,,,
ADP,Automatic Data,Technology,CEDEAR,214.6,85782978560.0,315.98,188.16,,,,,,,,,5452400128.0,0.06356039647406712,3.17,,,21600399360.0,,,,
FISV,Fiserv,Technology,CEDEAR,47.18,25158922240.0,177.36,47.04,,,,,,,,,,,,,,,,,,
FIS,Fidelity National,Technology,CEDEAR,37.72,19496681472.0,82.74,37.42,,,,,,,,,2768999936.0,0.1420241665217066,4.45,,,11440000000.0,,,,
INTU,Intuit,Technology,CEDEAR,257.77,70509625344.0,813.7,252.84,,,,,,,,,7888000000.0,0.11187125107410924,1.86,,,20924999680.0,,,,
PYPL,PayPal,Financials,CEDEAR,42.34,37348343808.0,79.5,38.46,,,,,,,,,6390000128.0,0.17109192741851287,1.32,,,33734000640.0,,,,
SQ,Square,Financials,CEDEAR,,,,,,,,,,,,,,,,,,,,,,
COIN,Coinbase,Crypto,CEDEAR,164.84,43428872192.0,444.65,139.36,,,,,,,,,1756433024.0,0.04044390138050951,,,,6285964800.0,,,,
RIOT,Riot Platforms,Crypto,CEDEAR,28.63,10826469376.0,30.32,9.36,,,,,,,,,-633518976.0,,,,,653267008.0,,,,
MARA,Marathon Digital,Crypto,CEDEAR,14.85,5661867008.0,23.45,6.66,,,,,,,,,-834726016.0,,,,,867822976.0,,,,
MSTR,Microstrategy,Technology,CEDEAR,109.46,39161339904.0,457.22,104.17,,,,,,,,,-50863000.0,,,,,490467008.0,,,,
SOFI,SoFi,Financials,CEDEAR,17.1,21934876672.0,32.73,14.92,,,,,,,,,-6078953984.0,,,,,3908427008.0,,,,
UPST,Upstart,Technology,CEDEAR,31.32,2997686272.0,87.3,23.965,,,,,,,,,-267536000.0,,,,,1173714048.0,,,,
RBLX,Roblox,Gaming,CEDEAR,47.27,33844316160.0,150.59,40.15,,,,,,,,,1981357952.0,0.05854329993352715,,,,5297550848.0,,,,
ASRT,Assertio,Healthcare,CEDEAR,23.5,151861232.0,23.5,8.61,,,,,,,,,-7081000.0,,,,,102158000.0,,,,
WDAY,Workday,Technology,CEDEAR,113.04,27917881344.0,249.85,110.36,,,,,,,,,3177999872.0,0.11383384837986651,,,,9854000128.0,,,,
OKTA,Okta,Technology,CEDEAR,115.94,20151226368.0,142.35,62.66,,,,,,,,,920000000.0,0.045654789599354276,,,,2996000000.0,,,,
CRWD,CrowdStrike,Technology,CEDEAR,675.44,171943264256.0,785.66,342.72,,,,,,,,,1819179008.0,0.01058011208448091,,,,5094199808.0,,,,
NET,Cloudflare,Technology,CEDEAR,218.38,77511704576.0,276.815,158.83,,,,,,,,,615660032.0,0.007942800837212232,,,,2328604928.0,,,,
FASN,Fastenmaster,Industrials,CEDEAR,,,,,,,,,,,,,,,,,,,,,,
BBAR_US,Banco BBVA Argentina,Financials,ADR,,,,,,,,,,,,,,,,,,,,,,
BMA_US,Banco Macro,Financials,ADR,,,,,,,,,,,,,,,,,,,,,,
CAAP_US,Corporación América Airports,Transportation,ADR,,,,,,,,,,,,,,,,,,,,,,
CEPU_US,Central Puerto,Utilities,ADR,,,,,,,,,,,,,,,,,,,,,,
CRESY_US,Cresud,Agriculture,ADR,,,,,,,,,,,,,,,,,,,,,,
EDN_US,Edenor,Utilities,ADR,,,,,,,,,,,,,,,,,,,,,,
GGAL_US,Grupo Financiero Galicia,Financials,ADR,,,,,,,,,,,,,,,,,,,,,,
GLOB_US,Globant,Technology,ADR,,,,,,,,,,,,,,,,,,,,,,
IRS_US,IRSA,Real Estate,ADR,,,,,,,,,,,,,,,,,,,,,,
LOMA_US,Loma Negra,Materials,ADR,,,,,,,,,,,,,,,,,,,,,,
MELI_US,MercadoLibre,E-commerce,ADR,,,,,,,,,,,,,,,,,,,,,,
PAM_US,Pampa Energía,Utilities,ADR,,,,,,,,,,,,,,,,,,,,,,
SUPV_US,Grupo Supervielle,Financials,ADR,,,,,,,,,,,,,,,,,,,,,,
TEO_US,Telecom Argentina,Telecommunications,ADR,,,,,,,,,,,,,,,,,,,,,,
TGS_US,Transportadora Gas Sur,Energy,ADR,,,,,,,,,,,,,,,,,,,,,,
TS_US,Tenaris,Materials,ADR,,,,,,,,,,,,,,,,,,,,,,
TX_US,Ternium Argentina,Materials,ADR,,,,,,,,,,,,,,,,,,,,,,
YPF_US,YPF,Energy,ADR,,,,,,,,,,,,,,,,,,,,,,
