ticker,empresa,id,cuit,url_empresa
LEDE,Ledesma S.A.,137,30501250305,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501250305
SAMI,S.A. San Miguel A.G.I.C.I. y F.,3067,30511190238,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30511190238
MOLA,Molinos Agro S.A.,32039,30715118773,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30715118773
INVJ,Inversora Juramento S.A.,30224,30640285431,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30640285431
SEMI,Molinos Juan Semino S.A.,158,30536928703,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30536928703
BHIP,Banco Hipotecario S.A.,30421,30500011072,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500011072
BPAT,Banco Patagonia SA,30464,30500006613,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500006613
VALO,Banco de Valores S.A.,30471,30576124275,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30576124275
GRIM,Grimoldi S.A.,107,30500781293,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500781293
HAVA,HAVANNA HOLDING S.A.,30389,30708544082,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30708544082
MOLI,MOLINOS RÍO DE LA PLATA S.A.,30746,30500858628,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500858628
MORI,Morixe Hnos S.A.,160,30525346389,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30525346389
PATA,Banco Patagonia SA,30464,30500006613,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500006613
CAPX,Capex S.A.,331,30629827060,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30629827060
CECO2,CENTRAL COSTANERA S.A.,32100,30652254248,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30652254248
EDSH,Edesa Holding S.A.,30297,30712506497,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30712506497
TRAN,Cia. de Transporte de Energia Electrica,1018,30663148776,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30663148776
A3,A3 Mercados S.A.,30460,30525698412,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30525698412
BYMA,Bolsas y Mercados Argentinos SA,31697,30715471953,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30715471953
CGPA2,Camuzzi Gas del Sur S.A.,32151,30657864427,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30657864427
DGCE,Distribuidora de Gas del Centro S.A.,974,33657865279,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/33657865279
DGCU2,Distribuidora de Gas Cuyana,975,33657865589,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/33657865589
ECOG,ECOGAS INVERSIONES S.A.,105391,30658275522,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30658275522
GBAN,NATURGY BAN S.A.,500,30657864117,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30657864117
METR,Metrogas S.A.,249,30657863676,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30657863676
TGNO4,Transportadora de Gas del Norte S.A.,292,30657863056,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30657863056
BOLT,B-GAMING SA,32307,30709967424,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30709967424
COME,Sociedad Comercial del Plata S.A.,200,33526316989,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/33526316989
GAMI,B-GAMING SA,32307,30709967424,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30709967424
GARO,Garovaglio y Zorraquin S.A.,196,30509284861,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30509284861
AGRO,Agrometal Sociedad Anonima Industrial,3,30503087967,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30503087967
DOME,Domec Cia. de Artefactos Domesticos,85,30501999470,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501999470
FERR,Ferrum S.A. de Cerámica y Metalurgia,97,30525341263,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30525341263
INTR,Cia. Introductora de Bs.As.,78,30501290323,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501290323
LONG,Longvie,140,30500833781,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500833781
MIRG,Mirgor,1003,30578036071,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30578036071
POLL,Polledo S.A.I.C.F.,179,30538748478,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30538748478
REGE,Garcia Reguera,103,33528807939,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/33528807939
AUSO,Autopistas del Sol S.A.,3075,30677237119,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30677237119
OEST,Grupo Concesionario del Oeste S.A.,3348,30663498513,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30663498513
ALUA,Aluar Aluminio Argentino,7,30522780606,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30522780606
CARC,Carboclor S.A.(Ex. Sol Petroleo S.A.),5019,30504249227,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30504249227
CELU,Celulosa Argentina,61,30501062150,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501062150
FIPL,Fiplasto S.A.,99,30502112259,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30502112259
HARG,Holcim (Argentina) S.A.,30277,30501111127,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501111127
RIGO,Rigolleau S.A.,183,30500526935,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30500526935
TXAR,TERNIUM ARGENTINA S.A.,32121,30516888241,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30516888241
CVH,CABLEVISIÓN HOLDING S.A.,31827,30715591231,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30715591231
GCLA,Grupo Clarín S.A.,5087,30707001735,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30707001735
CADO,Carlos Casado,58,30525406756,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30525406756
COUR,Continental Urbana S.A.,4005,30709130354,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30709130354
CTIO,Consultatio S.A.,30177,30587480359,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30587480359
GCDI,GCDI S.A.,30223,30709282537,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30709282537
RAGH,Raghsa S.A.,5007,30620880600,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30620880600
RICH,"LABORATORIOS RICHMOND SOCIEDAD ANONIMA, COMERCIAL,",30290,30501152826,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501152826
ROSE,INSTITUTO ROSENBUSCH S.A. DE BIOLOGÍA E Y A,32106,30501407093,https://www.cnv.gov.ar/SitioWeb/Empresas/Empresa/30501407093
